location,age_group,year,week,date,value
DE-RP,00+,2021,38,2021-09-26,
DE-RP,00+,2021,39,2021-10-03,2.0
DE-RP,00+,2021,40,2021-10-10,1.0
DE-RP,00+,2021,41,2021-10-17,
DE-RP,00+,2021,42,2021-10-24,2.0
DE-RP,00+,2021,43,2021-10-31,
DE-RP,00+,2021,44,2021-11-07,
DE-RP,00+,2021,45,2021-11-14,2.0
DE-RP,00+,2021,46,2021-11-21,1.0
DE-RP,00+,2021,47,2021-11-28,1.0
DE-RP,00+,2021,48,2021-12-05,2.0
DE-RP,00+,2021,49,2021-12-12,6.0
DE-RP,00+,2021,50,2021-12-19,5.0
DE-RP,00+,2021,51,2021-12-26,7.0
DE-RP,00+,2021,52,2022-01-02,7.0
DE-RP,00+,2022,1,2022-01-09,6.0
DE-RP,00+,2022,2,2022-01-16,7.0
DE-RP,00+,2022,3,2022-01-23,6.0
DE-RP,00+,2022,4,2022-01-30,5.0
DE-RP,00+,2022,5,2022-02-06,12.0
DE-RP,00+,2022,6,2022-02-13,5.0
DE-RP,00+,2022,7,2022-02-20,9.0
DE-RP,00+,2022,8,2022-02-27,8.0
DE-RP,00+,2022,9,2022-03-06,2.0
DE-RP,00+,2022,10,2022-03-13,12.0
DE-RP,00+,2022,11,2022-03-20,10.0
DE-RP,00+,2022,12,2022-03-27,22.0
DE-RP,00+,2022,13,2022-04-03,33.0
DE-RP,00+,2022,14,2022-04-10,15.0
DE-RP,00+,2022,15,2022-04-17,38.0
DE-RP,00+,2022,16,2022-04-24,33.0
DE-RP,00+,2022,17,2022-05-01,43.0
DE-RP,00+,2022,18,2022-05-08,42.0
DE-RP,00+,2022,19,2022-05-15,48.0
DE-RP,00+,2022,20,2022-05-22,30.0
DE-RP,00+,2022,21,2022-05-29,19.0
DE-SH,00+,2012,1,2012-01-08,
DE-SH,00+,2012,2,2012-01-15,1.0
DE-SH,00+,2012,3,2012-01-22,
DE-SH,00+,2012,4,2012-01-29,
DE-SH,00+,2012,5,2012-02-05,
DE-SH,00+,2012,6,2012-02-12,1.0
DE-SH,00+,2012,7,2012-02-19,
DE-SH,00+,2012,8,2012-02-26,5.0
DE-SH,00+,2012,9,2012-03-04,12.0
DE-SH,00+,2012,10,2012-03-11,5.0
DE-SH,00+,2012,11,2012-03-18,8.0
DE-SH,00+,2012,12,2012-03-25,10.0
DE-SH,00+,2012,13,2012-04-01,5.0
DE-SH,00+,2012,14,2012-04-08,3.0
DE-SH,00+,2012,15,2012-04-15,1.0
DE-SH,00+,2012,16,2012-04-22,2.0
DE-SH,00+,2012,17,2012-04-29,1.0
DE-SH,00+,2012,18,2012-05-06,
DE-SH,00+,2012,19,2012-05-13,
DE-SH,00+,2012,20,2012-05-20,
DE-SH,00+,2012,21,2012-05-27,
DE-SH,00+,2012,22,2012-06-03,
DE-SH,00+,2012,23,2012-06-10,
DE-SH,00+,2012,24,2012-06-17,
DE-SH,00+,2012,25,2012-06-24,
DE-SH,00+,2012,26,2012-07-01,
DE-SH,00+,2012,28,2012-07-15,
DE-SH,00+,2012,29,2012-07-22,
DE-SH,00+,2012,31,2012-08-05,
DE-SH,00+,2012,32,2012-08-12,
DE-SH,00+,2012,33,2012-08-19,
DE-SH,00+,2012,34,2012-08-26,
DE-SH,00+,2012,35,2012-09-02,
DE-SH,00+,2012,36,2012-09-09,
DE-SH,00+,2012,38,2012-09-23,
DE-SH,00+,2012,39,2012-09-30,
DE-SH,00+,2012,41,2012-10-14,
DE-SH,00+,2012,42,2012-10-21,
DE-SH,00+,2012,43,2012-10-28,
DE-SH,00+,2012,44,2012-11-04,
DE-SH,00+,2012,45,2012-11-11,
DE-SH,00+,2012,46,2012-11-18,
DE-SH,00+,2012,47,2012-11-25,
DE-SH,00+,2012,48,2012-12-02,5.0
DE-SH,00+,2012,49,2012-12-09,3.0
DE-SH,00+,2012,50,2012-12-16,4.0
DE-SH,00+,2012,51,2012-12-23,11.0
DE-SH,00+,2012,52,2012-12-30,7.0
DE-SH,00+,2013,1,2013-01-06,5.0
DE-SH,00+,2013,2,2013-01-13,14.0
DE-SH,00+,2013,3,2013-01-20,16.0
DE-SH,00+,2013,4,2013-01-27,55.0
DE-SH,00+,2013,5,2013-02-03,77.0
DE-SH,00+,2013,6,2013-02-10,137.0
DE-SH,00+,2013,7,2013-02-17,253.0
DE-SH,00+,2013,8,2013-02-24,236.0
DE-SH,00+,2013,9,2013-03-03,218.0
DE-SH,00+,2013,10,2013-03-10,159.0
DE-SH,00+,2013,11,2013-03-17,124.0
DE-SH,00+,2013,12,2013-03-24,118.0
DE-SH,00+,2013,13,2013-03-31,67.0
DE-SH,00+,2013,14,2013-04-07,54.0
DE-SH,00+,2013,15,2013-04-14,61.0
DE-SH,00+,2013,16,2013-04-21,31.0
DE-SH,00+,2013,17,2013-04-28,11.0
DE-SH,00+,2013,18,2013-05-05,6.0
DE-SH,00+,2013,19,2013-05-12,1.0
DE-SH,00+,2013,20,2013-05-19,3.0
DE-SH,00+,2013,21,2013-05-26,1.0
DE-SH,00+,2013,22,2013-06-02,
DE-SH,00+,2013,23,2013-06-09,2.0
DE-SH,00+,2013,24,2013-06-16,3.0
DE-SH,00+,2013,25,2013-06-23,2.0
DE-SH,00+,2013,26,2013-06-30,1.0
DE-SH,00+,2013,27,2013-07-07,
DE-SH,00+,2013,28,2013-07-14,2.0
DE-SH,00+,2013,29,2013-07-21,2.0
DE-SH,00+,2013,30,2013-07-28,3.0
DE-SH,00+,2013,31,2013-08-04,
DE-SH,00+,2013,32,2013-08-11,1.0
DE-SH,00+,2013,33,2013-08-18,
DE-SH,00+,2013,34,2013-08-25,
DE-SH,00+,2013,35,2013-09-01,
DE-SH,00+,2013,36,2013-09-08,
DE-SH,00+,2013,37,2013-09-15,
DE-SH,00+,2013,39,2013-09-29,
DE-SH,00+,2013,40,2013-10-06,1.0
DE-SH,00+,2013,41,2013-10-13,
DE-SH,00+,2013,42,2013-10-20,
DE-SH,00+,2013,43,2013-10-27,
DE-SH,00+,2013,44,2013-11-03,1.0
DE-SH,00+,2013,45,2013-11-10,
DE-SH,00+,2013,46,2013-11-17,1.0
DE-SH,00+,2013,47,2013-11-24,1.0
DE-SH,00+,2013,48,2013-12-01,1.0
DE-SH,00+,2013,49,2013-12-08,1.0
DE-SH,00+,2013,50,2013-12-15,
DE-SH,00+,2013,51,2013-12-22,
DE-SH,00+,2013,52,2013-12-29,
DE-SH,00+,2014,1,2014-01-05,
DE-SH,00+,2014,2,2014-01-12,1.0
DE-SH,00+,2014,3,2014-01-19,3.0
DE-SH,00+,2014,4,2014-01-26,3.0
DE-SH,00+,2014,5,2014-02-02,3.0
DE-SH,00+,2014,6,2014-02-09,1.0
DE-SH,00+,2014,7,2014-02-16,6.0
DE-SH,00+,2014,8,2014-02-23,7.0
DE-SH,00+,2014,9,2014-03-02,9.0
DE-SH,00+,2014,10,2014-03-09,8.0
DE-SH,00+,2014,11,2014-03-16,8.0
DE-SH,00+,2014,12,2014-03-23,16.0
DE-SH,00+,2014,13,2014-03-30,9.0
DE-SH,00+,2014,14,2014-04-06,9.0
DE-SH,00+,2014,15,2014-04-13,1.0
DE-SH,00+,2014,16,2014-04-20,3.0
DE-SH,00+,2014,17,2014-04-27,1.0
DE-SH,00+,2014,18,2014-05-04,
DE-SH,00+,2014,19,2014-05-11,8.0
DE-SH,00+,2014,20,2014-05-18,3.0
DE-SH,00+,2014,21,2014-05-25,4.0
DE-SH,00+,2014,22,2014-06-01,
DE-SH,00+,2014,23,2014-06-08,
DE-SH,00+,2014,24,2014-06-15,
DE-SH,00+,2014,25,2014-06-22,1.0
DE-SH,00+,2014,26,2014-06-29,
DE-SH,00+,2014,27,2014-07-06,
DE-SH,00+,2014,28,2014-07-13,1.0
DE-SH,00+,2014,29,2014-07-20,
DE-SH,00+,2014,30,2014-07-27,
DE-SH,00+,2014,31,2014-08-03,
DE-SH,00+,2014,32,2014-08-10,
DE-SH,00+,2014,33,2014-08-17,
DE-SH,00+,2014,34,2014-08-24,
DE-SH,00+,2014,35,2014-08-31,
DE-SH,00+,2014,36,2014-09-07,
DE-SH,00+,2014,37,2014-09-14,
DE-SH,00+,2014,38,2014-09-21,
DE-SH,00+,2014,39,2014-09-28,
DE-SH,00+,2014,40,2014-10-05,
DE-SH,00+,2014,41,2014-10-12,
DE-SH,00+,2014,42,2014-10-19,
DE-SH,00+,2014,43,2014-10-26,3.0
DE-SH,00+,2014,44,2014-11-02,
DE-SH,00+,2014,45,2014-11-09,1.0
DE-SH,00+,2014,46,2014-11-16,1.0
DE-SH,00+,2014,47,2014-11-23,
DE-SH,00+,2014,48,2014-11-30,2.0
DE-SH,00+,2014,49,2014-12-07,1.0
DE-SH,00+,2014,50,2014-12-14,1.0
DE-SH,00+,2014,51,2014-12-21,4.0
DE-SH,00+,2014,52,2014-12-28,1.0
DE-SH,00+,2015,1,2015-01-04,6.0
DE-SH,00+,2015,2,2015-01-11,16.0
DE-SH,00+,2015,3,2015-01-18,17.0
DE-SH,00+,2015,4,2015-01-25,23.0
DE-SH,00+,2015,5,2015-02-01,84.0
DE-SH,00+,2015,6,2015-02-08,87.0
DE-SH,00+,2015,7,2015-02-15,167.0
DE-SH,00+,2015,8,2015-02-22,285.0
DE-SH,00+,2015,9,2015-03-01,311.0
DE-SH,00+,2015,10,2015-03-08,273.0
DE-SH,00+,2015,11,2015-03-15,176.0
DE-SH,00+,2015,12,2015-03-22,151.0
DE-SH,00+,2015,13,2015-03-29,90.0
DE-SH,00+,2015,14,2015-04-05,45.0
DE-SH,00+,2015,15,2015-04-12,27.0
DE-SH,00+,2015,16,2015-04-19,8.0
DE-SH,00+,2015,17,2015-04-26,10.0
DE-SH,00+,2015,18,2015-05-03,49.0
DE-SH,00+,2015,19,2015-05-10,5.0
DE-SH,00+,2015,20,2015-05-17,3.0
DE-SH,00+,2015,21,2015-05-24,2.0
DE-SH,00+,2015,22,2015-05-31,2.0
DE-SH,00+,2015,23,2015-06-07,1.0
DE-SH,00+,2015,24,2015-06-14,2.0
DE-SH,00+,2015,25,2015-06-21,2.0
DE-SH,00+,2015,26,2015-06-28,
DE-SH,00+,2015,27,2015-07-05,
DE-SH,00+,2015,28,2015-07-12,
DE-SH,00+,2015,29,2015-07-19,
DE-SH,00+,2015,30,2015-07-26,3.0
DE-SH,00+,2015,31,2015-08-02,
DE-SH,00+,2015,32,2015-08-09,1.0
DE-SH,00+,2015,33,2015-08-16,1.0
DE-SH,00+,2015,34,2015-08-23,
DE-SH,00+,2015,35,2015-08-30,1.0
DE-SH,00+,2015,36,2015-09-06,
DE-SH,00+,2015,37,2015-09-13,
DE-SH,00+,2015,38,2015-09-20,
DE-SH,00+,2015,39,2015-09-27,
DE-SH,00+,2015,40,2015-10-04,1.0
DE-SH,00+,2015,41,2015-10-11,
DE-SH,00+,2015,42,2015-10-18,1.0
DE-SH,00+,2015,43,2015-10-25,4.0
DE-SH,00+,2015,44,2015-11-01,4.0
DE-SH,00+,2015,45,2015-11-08,1.0
DE-SH,00+,2015,46,2015-11-15,12.0
DE-SH,00+,2015,47,2015-11-22,3.0
DE-SH,00+,2015,48,2015-11-29,1.0
DE-SH,00+,2015,49,2015-12-06,7.0
DE-SH,00+,2015,50,2015-12-13,4.0
DE-SH,00+,2015,51,2015-12-20,11.0
DE-SH,00+,2015,52,2015-12-27,3.0
DE-SH,00+,2015,53,2016-01-03,8.0
DE-SH,00+,2016,1,2016-01-10,11.0
DE-SH,00+,2016,2,2016-01-17,17.0
DE-SH,00+,2016,3,2016-01-24,39.0
DE-SH,00+,2016,4,2016-01-31,42.0
DE-SH,00+,2016,5,2016-02-07,108.0
DE-SH,00+,2016,6,2016-02-14,113.0
DE-SH,00+,2016,7,2016-02-21,123.0
DE-SH,00+,2016,8,2016-02-28,245.0
DE-SH,00+,2016,9,2016-03-06,335.0
DE-SH,00+,2016,10,2016-03-13,316.0
DE-SH,00+,2016,11,2016-03-20,328.0
DE-SH,00+,2016,12,2016-03-27,231.0
DE-SH,00+,2016,13,2016-04-03,130.0
DE-SH,00+,2016,14,2016-04-10,88.0
DE-SH,00+,2016,15,2016-04-17,43.0
DE-SH,00+,2016,16,2016-04-24,23.0
DE-SH,00+,2016,17,2016-05-01,22.0
DE-SH,00+,2016,18,2016-05-08,13.0
DE-SH,00+,2016,19,2016-05-15,9.0
DE-SH,00+,2016,20,2016-05-22,2.0
DE-SH,00+,2016,21,2016-05-29,1.0
DE-SH,00+,2016,22,2016-06-05,1.0
DE-SH,00+,2016,23,2016-06-12,2.0
DE-SH,00+,2016,24,2016-06-19,
DE-SH,00+,2016,25,2016-06-26,
DE-SH,00+,2016,26,2016-07-03,
DE-SH,00+,2016,27,2016-07-10,
DE-SH,00+,2016,28,2016-07-17,
DE-SH,00+,2016,29,2016-07-24,
DE-SH,00+,2016,30,2016-07-31,1.0
DE-SH,00+,2016,31,2016-08-07,
DE-SH,00+,2016,32,2016-08-14,
DE-SH,00+,2016,33,2016-08-21,
DE-SH,00+,2016,34,2016-08-28,1.0
DE-SH,00+,2016,35,2016-09-04,
DE-SH,00+,2016,36,2016-09-11,
DE-SH,00+,2016,37,2016-09-18,3.0
DE-SH,00+,2016,38,2016-09-25,2.0
DE-SH,00+,2016,39,2016-10-02,
DE-SH,00+,2016,40,2016-10-09,2.0
DE-SH,00+,2016,41,2016-10-16,4.0
DE-SH,00+,2016,42,2016-10-23,5.0
DE-SH,00+,2016,43,2016-10-30,3.0
DE-SH,00+,2016,44,2016-11-06,2.0
DE-SH,00+,2016,45,2016-11-13,3.0
DE-SH,00+,2016,46,2016-11-20,4.0
DE-SH,00+,2016,47,2016-11-27,
DE-SH,00+,2016,48,2016-12-04,6.0
DE-SH,00+,2016,49,2016-12-11,7.0
DE-SH,00+,2016,50,2016-12-18,17.0
DE-SH,00+,2016,51,2016-12-25,28.0
DE-SH,00+,2016,52,2017-01-01,41.0
DE-SH,00+,2017,1,2017-01-08,19.0
DE-SH,00+,2017,2,2017-01-15,60.0
DE-SH,00+,2017,3,2017-01-22,96.0
DE-SH,00+,2017,4,2017-01-29,169.0
DE-SH,00+,2017,5,2017-02-05,342.0
DE-SH,00+,2017,6,2017-02-12,436.0
DE-SH,00+,2017,7,2017-02-19,556.0
DE-SH,00+,2017,8,2017-02-26,656.0
DE-SH,00+,2017,9,2017-03-05,408.0
DE-SH,00+,2017,10,2017-03-12,130.0
DE-SH,00+,2017,11,2017-03-19,81.0
DE-SH,00+,2017,12,2017-03-26,40.0
DE-SH,00+,2017,13,2017-04-02,15.0
DE-SH,00+,2017,14,2017-04-09,30.0
DE-SH,00+,2017,15,2017-04-16,3.0
DE-SH,00+,2017,16,2017-04-23,4.0
DE-SH,00+,2017,17,2017-04-30,3.0
DE-SH,00+,2017,18,2017-05-07,2.0
DE-SH,00+,2017,19,2017-05-14,3.0
DE-SH,00+,2017,20,2017-05-21,2.0
DE-SH,00+,2017,21,2017-05-28,1.0
DE-SH,00+,2017,22,2017-06-04,7.0
DE-SH,00+,2017,23,2017-06-11,1.0
DE-SH,00+,2017,24,2017-06-18,1.0
DE-SH,00+,2017,25,2017-06-25,
DE-SH,00+,2017,26,2017-07-02,
DE-SH,00+,2017,27,2017-07-09,1.0
DE-SH,00+,2017,28,2017-07-16,1.0
DE-SH,00+,2017,29,2017-07-23,
DE-SH,00+,2017,30,2017-07-30,1.0
DE-SH,00+,2017,31,2017-08-06,1.0
DE-SH,00+,2017,32,2017-08-13,1.0
DE-SH,00+,2017,33,2017-08-20,1.0
DE-SH,00+,2017,34,2017-08-27,
DE-SH,00+,2017,35,2017-09-03,
DE-SH,00+,2017,36,2017-09-10,3.0
DE-SH,00+,2017,37,2017-09-17,1.0
DE-SH,00+,2017,38,2017-09-24,3.0
DE-SH,00+,2017,39,2017-10-01,
DE-SH,00+,2017,40,2017-10-08,1.0
DE-SH,00+,2017,41,2017-10-15,
DE-SH,00+,2017,42,2017-10-22,2.0
DE-SH,00+,2017,43,2017-10-29,3.0
DE-SH,00+,2017,44,2017-11-05,1.0
DE-SH,00+,2017,45,2017-11-12,
DE-SH,00+,2017,46,2017-11-19,2.0
DE-SH,00+,2017,47,2017-11-26,2.0
DE-SH,00+,2017,48,2017-12-03,2.0
DE-SH,00+,2017,49,2017-12-10,2.0
DE-SH,00+,2017,50,2017-12-17,4.0
DE-SH,00+,2017,51,2017-12-24,10.0
DE-SH,00+,2017,52,2017-12-31,14.0
DE-SH,00+,2018,1,2018-01-07,34.0
DE-SH,00+,2018,2,2018-01-14,52.0
DE-SH,00+,2018,3,2018-01-21,130.0
DE-SH,00+,2018,4,2018-01-28,268.0
DE-SH,00+,2018,5,2018-02-04,556.0
DE-SH,00+,2018,6,2018-02-11,671.0
DE-SH,00+,2018,7,2018-02-18,1069.0
DE-SH,00+,2018,8,2018-02-25,1426.0
DE-SH,00+,2018,9,2018-03-04,1630.0
DE-SH,00+,2018,10,2018-03-11,1743.0
DE-SH,00+,2018,11,2018-03-18,1551.0
DE-SH,00+,2018,12,2018-03-25,986.0
DE-SH,00+,2018,13,2018-04-01,560.0
DE-SH,00+,2018,14,2018-04-08,360.0
DE-SH,00+,2018,15,2018-04-15,153.0
DE-SH,00+,2018,16,2018-04-22,45.0
DE-SH,00+,2018,17,2018-04-29,30.0
DE-SH,00+,2018,18,2018-05-06,5.0
DE-SH,00+,2018,19,2018-05-13,8.0
DE-SH,00+,2018,20,2018-05-20,
DE-SH,00+,2018,21,2018-05-27,1.0
DE-SH,00+,2018,22,2018-06-03,1.0
DE-SH,00+,2018,23,2018-06-10,3.0
DE-SH,00+,2018,24,2018-06-17,6.0
DE-SH,00+,2018,25,2018-06-24,2.0
DE-SH,00+,2018,26,2018-07-01,
DE-SH,00+,2018,27,2018-07-08,12.0
DE-SH,00+,2018,28,2018-07-15,
DE-SH,00+,2018,29,2018-07-22,3.0
DE-SH,00+,2018,30,2018-07-29,1.0
DE-SH,00+,2018,31,2018-08-05,
DE-SH,00+,2018,32,2018-08-12,
DE-SH,00+,2018,33,2018-08-19,
DE-SH,00+,2018,34,2018-08-26,
DE-SH,00+,2018,35,2018-09-02,1.0
DE-SH,00+,2018,36,2018-09-09,
DE-SH,00+,2018,37,2018-09-16,
DE-SH,00+,2018,38,2018-09-23,
DE-SH,00+,2018,39,2018-09-30,
DE-SH,00+,2018,40,2018-10-07,
DE-SH,00+,2018,41,2018-10-14,
DE-SH,00+,2018,42,2018-10-21,
DE-SH,00+,2018,43,2018-10-28,1.0
DE-SH,00+,2018,44,2018-11-04,1.0
DE-SH,00+,2018,45,2018-11-11,1.0
DE-SH,00+,2018,46,2018-11-18,
DE-SH,00+,2018,47,2018-11-25,2.0
DE-SH,00+,2018,48,2018-12-02,7.0
DE-SH,00+,2018,49,2018-12-09,12.0
DE-SH,00+,2018,50,2018-12-16,5.0
DE-SH,00+,2018,51,2018-12-23,8.0
DE-SH,00+,2018,52,2018-12-30,8.0
DE-SH,00+,2019,1,2019-01-06,7.0
DE-SH,00+,2019,2,2019-01-13,32.0
DE-SH,00+,2019,3,2019-01-20,70.0
DE-SH,00+,2019,4,2019-01-27,77.0
DE-SH,00+,2019,5,2019-02-03,203.0
DE-SH,00+,2019,6,2019-02-10,371.0
DE-SH,00+,2019,7,2019-02-17,630.0
DE-SH,00+,2019,8,2019-02-24,736.0
DE-SH,00+,2019,9,2019-03-03,676.0
DE-SH,00+,2019,10,2019-03-10,689.0
DE-SH,00+,2019,11,2019-03-17,540.0
DE-SH,00+,2019,12,2019-03-24,463.0
DE-SH,00+,2019,13,2019-03-31,343.0
DE-SH,00+,2019,14,2019-04-07,177.0
DE-SH,00+,2019,15,2019-04-14,94.0
DE-SH,00+,2019,16,2019-04-21,43.0
DE-SH,00+,2019,17,2019-04-28,48.0
DE-SH,00+,2019,18,2019-05-05,21.0
DE-SH,00+,2019,19,2019-05-12,19.0
DE-SH,00+,2019,20,2019-05-19,7.0
DE-SH,00+,2019,21,2019-05-26,20.0
DE-SH,00+,2019,22,2019-06-02,2.0
DE-SH,00+,2019,23,2019-06-09,3.0
DE-SH,00+,2019,24,2019-06-16,9.0
DE-SH,00+,2019,25,2019-06-23,
DE-SH,00+,2019,26,2019-06-30,1.0
DE-SH,00+,2019,27,2019-07-07,1.0
DE-SH,00+,2019,28,2019-07-14,
DE-SH,00+,2019,29,2019-07-21,
DE-SH,00+,2019,30,2019-07-28,
DE-SH,00+,2019,31,2019-08-04,1.0
DE-SH,00+,2019,32,2019-08-11,
DE-SH,00+,2019,33,2019-08-18,
DE-SH,00+,2019,34,2019-08-25,1.0
DE-SH,00+,2019,35,2019-09-01,1.0
DE-SH,00+,2019,36,2019-09-08,1.0
DE-SH,00+,2019,37,2019-09-15,4.0
DE-SH,00+,2019,38,2019-09-22,2.0
DE-SH,00+,2019,39,2019-09-29,1.0
DE-SH,00+,2019,40,2019-10-06,1.0
DE-SH,00+,2019,41,2019-10-13,1.0
DE-SH,00+,2019,42,2019-10-20,5.0
DE-SH,00+,2019,43,2019-10-27,1.0
DE-SH,00+,2019,44,2019-11-03,
DE-SH,00+,2019,45,2019-11-10,4.0
DE-SH,00+,2019,46,2019-11-17,8.0
DE-SH,00+,2019,47,2019-11-24,5.0
DE-SH,00+,2019,48,2019-12-01,9.0
DE-SH,00+,2019,49,2019-12-08,14.0
DE-SH,00+,2019,50,2019-12-15,28.0
DE-SH,00+,2019,51,2019-12-22,44.0
DE-SH,00+,2019,52,2019-12-29,48.0
DE-SH,00+,2020,1,2020-01-05,81.0
DE-SH,00+,2020,2,2020-01-12,203.0
DE-SH,00+,2020,3,2020-01-19,230.0
DE-SH,00+,2020,4,2020-01-26,189.0
DE-SH,00+,2020,5,2020-02-02,299.0
DE-SH,00+,2020,6,2020-02-09,390.0
DE-SH,00+,2020,7,2020-02-16,368.0
DE-SH,00+,2020,8,2020-02-23,381.0
DE-SH,00+,2020,9,2020-03-01,455.0
DE-SH,00+,2020,10,2020-03-08,547.0
DE-SH,00+,2020,11,2020-03-15,462.0
DE-SH,00+,2020,12,2020-03-22,296.0
DE-SH,00+,2020,13,2020-03-29,90.0
DE-SH,00+,2020,14,2020-04-05,28.0
DE-SH,00+,2020,15,2020-04-12,8.0
DE-SH,00+,2020,16,2020-04-19,7.0
DE-SH,00+,2020,17,2020-04-26,3.0
DE-SH,00+,2020,18,2020-05-03,2.0
DE-SH,00+,2020,19,2020-05-10,
DE-SH,00+,2020,20,2020-05-17,4.0
DE-SH,00+,2020,21,2020-05-24,1.0
DE-SH,00+,2020,22,2020-05-31,1.0
DE-SH,00+,2020,23,2020-06-07,1.0
DE-SH,00+,2020,24,2020-06-14,
DE-SH,00+,2020,25,2020-06-21,1.0
DE-SH,00+,2020,26,2020-06-28,1.0
DE-SH,00+,2020,27,2020-07-05,1.0
DE-SH,00+,2020,28,2020-07-12,
DE-SH,00+,2020,29,2020-07-19,2.0
DE-SH,00+,2020,30,2020-07-26,
DE-SH,00+,2020,31,2020-08-02,
DE-SH,00+,2020,32,2020-08-09,
DE-SH,00+,2020,33,2020-08-16,1.0
DE-SH,00+,2020,34,2020-08-23,
DE-SH,00+,2020,35,2020-08-30,
DE-SH,00+,2020,36,2020-09-06,1.0
DE-SH,00+,2020,37,2020-09-13,
DE-SH,00+,2020,38,2020-09-20,
DE-SH,00+,2020,39,2020-09-27,
DE-SH,00+,2020,40,2020-10-04,
DE-SH,00+,2020,41,2020-10-11,
DE-SH,00+,2020,42,2020-10-18,1.0
DE-SH,00+,2020,43,2020-10-25,1.0
DE-SH,00+,2020,44,2020-11-01,
DE-SH,00+,2020,45,2020-11-08,
DE-SH,00+,2020,46,2020-11-15,
DE-SH,00+,2020,47,2020-11-22,2.0
DE-SH,00+,2020,48,2020-11-29,1.0
DE-SH,00+,2020,49,2020-12-06,1.0
DE-SH,00+,2020,50,2020-12-13,
DE-SH,00+,2020,51,2020-12-20,
DE-SH,00+,2020,52,2020-12-27,
DE-SH,00+,2020,53,2021-01-03,
DE-SH,00+,2021,1,2021-01-10,
DE-SH,00+,2021,2,2021-01-17,
DE-SH,00+,2021,3,2021-01-24,
DE-SH,00+,2021,4,2021-01-31,
DE-SH,00+,2021,5,2021-02-07,
DE-SH,00+,2021,6,2021-02-14,
DE-SH,00+,2021,7,2021-02-21,
DE-SH,00+,2021,8,2021-02-28,
DE-SH,00+,2021,9,2021-03-07,
DE-SH,00+,2021,10,2021-03-14,
DE-SH,00+,2021,11,2021-03-21,
DE-SH,00+,2021,12,2021-03-28,2.0
DE-SH,00+,2021,13,2021-04-04,
DE-SH,00+,2021,14,2021-04-11,
DE-SH,00+,2021,15,2021-04-18,
DE-SH,00+,2021,16,2021-04-25,
DE-SH,00+,2021,17,2021-05-02,
DE-SH,00+,2021,18,2021-05-09,
DE-SH,00+,2021,19,2021-05-16,
DE-SH,00+,2021,20,2021-05-23,
DE-SH,00+,2021,21,2021-05-30,
DE-SH,00+,2021,22,2021-06-06,
DE-SH,00+,2021,23,2021-06-13,
DE-SH,00+,2021,24,2021-06-20,
DE-SH,00+,2021,25,2021-06-27,1.0
DE-SH,00+,2021,26,2021-07-04,
DE-SH,00+,2021,27,2021-07-11,
DE-SH,00+,2021,28,2021-07-18,
DE-SH,00+,2021,29,2021-07-25,
DE-SH,00+,2021,30,2021-08-01,1.0
DE-SH,00+,2021,31,2021-08-08,
DE-SH,00+,2021,32,2021-08-15,1.0
DE-SH,00+,2021,33,2021-08-22,
DE-SH,00+,2021,34,2021-08-29,
DE-SH,00+,2021,35,2021-09-05,
DE-SH,00+,2021,36,2021-09-12,
DE-SH,00+,2021,37,2021-09-19,
DE-SH,00+,2021,38,2021-09-26,
DE-SH,00+,2021,39,2021-10-03,
DE-SH,00+,2021,40,2021-10-10,
DE-SH,00+,2021,41,2021-10-17,1.0
DE-SH,00+,2021,42,2021-10-24,
DE-SH,00+,2021,43,2021-10-31,
DE-SH,00+,2021,44,2021-11-07,1.0
DE-SH,00+,2021,45,2021-11-14,2.0
DE-SH,00+,2021,46,2021-11-21,
DE-SH,00+,2021,47,2021-11-28,1.0
DE-SH,00+,2021,48,2021-12-05,3.0
DE-SH,00+,2021,49,2021-12-12,1.0
DE-SH,00+,2021,50,2021-12-19,1.0
DE-SH,00+,2021,51,2021-12-26,1.0
DE-SH,00+,2021,52,2022-01-02,2.0
DE-SH,00+,2022,1,2022-01-09,1.0
DE-SH,00+,2022,2,2022-01-16,7.0
DE-SH,00+,2022,3,2022-01-23,5.0
DE-SH,00+,2022,4,2022-01-30,5.0
DE-SH,00+,2022,5,2022-02-06,2.0
DE-SH,00+,2022,6,2022-02-13,7.0
DE-SH,00+,2022,7,2022-02-20,2.0
DE-SH,00+,2022,8,2022-02-27,4.0
DE-SH,00+,2022,9,2022-03-06,1.0
DE-SH,00+,2022,10,2022-03-13,3.0
DE-SH,00+,2022,11,2022-03-20,5.0
DE-SH,00+,2022,12,2022-03-27,11.0
DE-SH,00+,2022,13,2022-04-03,19.0
DE-SH,00+,2022,14,2022-04-10,36.0
DE-SH,00+,2022,15,2022-04-17,20.0
DE-SH,00+,2022,16,2022-04-24,30.0
DE-SH,00+,2022,17,2022-05-01,48.0
DE-SH,00+,2022,18,2022-05-08,34.0
DE-SH,00+,2022,19,2022-05-15,43.0
DE-SH,00+,2022,20,2022-05-22,45.0
DE-SH,00+,2022,21,2022-05-29,18.0
DE-SL,00+,2012,1,2012-01-08,1.0
DE-SL,00+,2012,2,2012-01-15,
DE-SL,00+,2012,3,2012-01-22,
DE-SL,00+,2012,4,2012-01-29,
DE-SL,00+,2012,5,2012-02-05,
DE-SL,00+,2012,6,2012-02-12,
DE-SL,00+,2012,7,2012-02-19,
DE-SL,00+,2012,8,2012-02-26,
